Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Cluster_Epoch: [9]	Epoch: [0][40/115]	Time 1.083 (1.496)	Data 0.005 (0.108)	Loss 1.154 (5.303)	Prec 100.00% (22.60%)	
Cluster_Epoch: [9]	Epoch: [0][60/115]	Time 1.568 (1.382)	Data 0.075 (0.083)	Loss 4.008 (4.792)	Prec 37.50% (30.35%)	
Cluster_Epoch: [9]	Epoch: [0][80/115]	Time 1.273 (1.418)	Data 0.042 (0.080)	Loss 3.887 (4.366)	Prec 37.50% (36.48%)	
Cluster_Epoch: [9]	Epoch: [0][100/115]	Time 0.876 (1.374)	Data 0.010 (0.071)	Loss 2.606 (4.028)	Prec 62.50% (41.38%)	
Cluster_Epoch: [9]	Epoch: [1][20/115]	Time 1.584 (1.404)	Data 0.028 (0.108)	Loss 1.785 (1.025)	Prec 75.00% (85.63%)	
Cluster_Epoch: [9]	Epoch: [1][40/115]	Time 1.151 (1.434)	Data 0.016 (0.078)	Loss 1.978 (1.051)	Prec 75.00% (84.64%)	
Cluster_Epoch: [9]	Epoch: [1][60/115]	Time 0.948 (1.338)	Data 0.014 (0.062)	Loss 0.100 (1.026)	Prec 100.00% (84.83%)	
Cluster_Epoch: [9]	Epoch: [1][80/115]	Time 1.547 (1.360)	Data 0.032 (0.060)	Loss 1.867 (1.016)	Prec 75.00% (84.43%)	
Cluster_Epoch: [9]	Epoch: [1][100/115]	Time 1.445 (1.387)	Data 0.020 (0.060)	Loss 0.590 (1.004)	Prec 100.00% (84.48%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [9]	Epoch: [0][20/193]	Time 0.464 (0.529)	Data 0.014 (0.044)	Loss_Entropy 5.679 (6.372)	Prec_Entropy 17.19% (8.05%)	Loss_Triple 0.016 (0.028)	Prec_Triple 98.44% (96.88%)	
Cluster_Epoch: [9]	Epoch: [0][40/193]	Time 0.434 (0.489)	Data 0.008 (0.029)	Loss_Entropy 5.773 (5.818)	Prec_Entropy 17.19% (17.38%)	Loss_Triple 0.009 (0.026)	Prec_Triple 100.00% (96.95%)	
Cluster_Epoch: [9]	Epoch: [0][60/193]	Time 0.404 (0.484)	Data 0.015 (0.025)	Loss_Entropy 3.280 (5.220)	Prec_Entropy 59.38% (25.89%)	Loss_Triple 0.030 (0.025)	Prec_Triple 96.88% (97.08%)	
Cluster_Epoch: [9]	Epoch: [0][80/193]	Time 0.908 (0.523)	Data 0.024 (0.027)	Loss_Entropy 3.996 (4.649)	Prec_Entropy 39.06% (33.69%)	Loss_Triple 0.026 (0.026)	Prec_Triple 95.31% (97.07%)	
Cluster_Epoch: [9]	Epoch: [0][100/193]	Time 0.524 (0.545)	Data 0.023 (0.029)	Loss_Entropy 0.756 (4.053)	Prec_Entropy 85.94% (41.61%)	Loss_Triple 0.006 (0.025)	Prec_Triple 100.00% (97.23%)	
Cluster_Epoch: [9]	Epoch: [0][120/193]	Time 0.471 (0.540)	Data 0.016 (0.029)	Loss_Entropy 1.208 (3.607)	Prec_Entropy 79.69% (47.72%)	Loss_Triple 0.001 (0.024)	Prec_Triple 100.00% (97.32%)	
Cluster_Epoch: [9]	Epoch: [0][140/193]	Time 0.836 (0.550)	Data 0.015 (0.030)	Loss_Entropy 0.459 (3.194)	Prec_Entropy 90.62% (53.48%)	Loss_Triple 0.000 (0.022)	Prec_Triple 100.00% (97.54%)	
Cluster_Epoch: [9]	Epoch: [0][160/193]	Time 0.494 (0.546)	Data 0.013 (0.029)	Loss_Entropy 0.450 (2.862)	Prec_Entropy 96.88% (58.19%)	Loss_Triple 0.065 (0.022)	Prec_Triple 92.19% (97.58%)	
Cluster_Epoch: [9]	Epoch: [0][180/193]	Time 0.445 (0.536)	Data 0.009 (0.027)	Loss_Entropy 0.523 (2.584)	Prec_Entropy 90.62% (62.12%)	Loss_Triple 0.023 (0.021)	Prec_Triple 96.88% (97.62%)	
Cluster_Epoch: [9]	Epoch: [1][20/193]	Time 0.407 (0.493)	Data 0.014 (0.050)	Loss_Entropy 0.755 (0.717)	Prec_Entropy 84.38% (85.08%)	Loss_Triple 0.041 (0.025)	Prec_Triple 93.75% (96.56%)	
Cluster_Epoch: [9]	Epoch: [1][40/193]	Time 0.621 (0.614)	Data 0.037 (0.045)	Loss_Entropy 0.447 (0.594)	Prec_Entropy 90.62% (88.16%)	Loss_Triple 0.034 (0.023)	Prec_Triple 96.88% (97.15%)	
Cluster_Epoch: [9]	Epoch: [1][60/193]	Time 0.487 (0.631)	Data 0.017 (0.045)	Loss_Entropy 0.167 (0.538)	Prec_Entropy 96.88% (88.96%)	Loss_Triple 0.030 (0.023)	Prec_Triple 96.88% (97.27%)	
Cluster_Epoch: [9]	Epoch: [1][80/193]	Time 0.784 (0.639)	Data 0.034 (0.043)	Loss_Entropy 0.341 (0.484)	Prec_Entropy 92.19% (90.02%)	Loss_Triple 0.008 (0.021)	Prec_Triple 100.00% (97.66%)	
Cluster_Epoch: [9]	Epoch: [1][100/193]	Time 0.443 (0.618)	Data 0.008 (0.038)	Loss_Entropy 0.423 (0.439)	Prec_Entropy 92.19% (90.95%)	Loss_Triple 0.017 (0.021)	Prec_Triple 98.44% (97.69%)	
Cluster_Epoch: [9]	Epoch: [1][120/193]	Time 0.483 (0.592)	Data 0.008 (0.034)	Loss_Entropy 0.085 (0.391)	Prec_Entropy 98.44% (91.97%)	Loss_Triple 0.008 (0.021)	Prec_Triple 98.44% (97.71%)	
Cluster_Epoch: [9]	Epoch: [1][140/193]	Time 0.447 (0.576)	Data 0.010 (0.032)	Loss_Entropy 0.086 (0.358)	Prec_Entropy 98.44% (92.66%)	Loss_Triple 0.005 (0.021)	Prec_Triple 98.44% (97.60%)	
Cluster_Epoch: [9]	Epoch: [1][160/193]	Time 0.465 (0.559)	Data 0.008 (0.029)	Loss_Entropy 0.074 (0.334)	Prec_Entropy 98.44% (93.13%)	Loss_Triple 0.050 (0.021)	Prec_Triple 93.75% (97.58%)	
Cluster_Epoch: [9]	Epoch: [1][180/193]	Time 0.449 (0.550)	Data 0.012 (0.028)	Loss_Entropy 0.097 (0.311)	Prec_Entropy 98.44% (93.61%)	Loss_Triple 0.001 (0.020)	Prec_Triple 100.00% (97.67%)	
Extract Features: [1/302]	Time 4.757 (4.757)	Data 2.143 (2.143)	
Extract Features: [2/302]	Time 2.625 (3.691)	Data 0.011 (1.077)	
Extract Features: [3/302]	Time 3.008 (3.463)	Data 0.026 (0.727)	
Extract Features: [4/302]	Time 2.575 (3.241)	Data 0.013 (0.548)	
Extract Features: [5/302]	Time 2.423 (3.077)	Data 0.018 (0.442)	
Extract Features: [6/302]	Time 2.214 (2.933)	Data 0.014 (0.371)	
Extract Features: [7/302]	Time 2.210 (2.830)	Data 0.013 (0.320)	
Extract Features: [8/302]	Time 2.791 (2.825)	Data 0.016 (0.282)	
Extract Features: [9/302]	Time 2.779 (2.820)	Data 0.019 (0.252)	
Extract Features: [10/302]	Time 3.526 (2.891)	Data 0.012 (0.228)	
Extract Features: [11/302]	Time 3.468 (2.943)	Data 0.069 (0.214)	
Extract Features: [12/302]	Time 3.782 (3.013)	Data 0.025 (0.198)	
Extract Features: [13/302]	Time 4.009 (3.090)	Data 0.059 (0.187)	
Extract Features: [14/302]	Time 3.600 (3.126)	Data 0.012 (0.175)	
Extract Features: [15/302]	Time 3.255 (3.135)	Data 0.033 (0.165)	
Extract Features: [16/302]	Time 2.918 (3.121)	Data 0.037 (0.157)	
Extract Features: [17/302]	Time 2.905 (3.108)	Data 0.029 (0.150)	
Extract Features: [18/302]	Time 2.757 (3.089)	Data 0.025 (0.143)	
Extract Features: [19/302]	Time 2.296 (3.047)	Data 0.014 (0.136)	
Extract Features: [20/302]	Time 2.433 (3.016)	Data 0.014 (0.130)	
Extract Features: [21/302]	Time 2.256 (2.980)	Data 0.013 (0.124)	
Extract Features: [22/302]	Time 2.454 (2.956)	Data 0.009 (0.119)	
Extract Features: [23/302]	Time 2.635 (2.942)	Data 0.015 (0.115)	
Extract Features: [24/302]	Time 2.584 (2.927)	Data 0.034 (0.111)	
Extract Features: [25/302]	Time 3.206 (2.939)	Data 0.017 (0.108)	
Extract Features: [26/302]	Time 2.840 (2.935)	Data 0.015 (0.104)	
Extract Features: [27/302]	Time 2.809 (2.930)	Data 0.020 (0.101)	
Extract Features: [28/302]	Time 2.587 (2.918)	Data 0.015 (0.098)	
Extract Features: [29/302]	Time 2.381 (2.899)	Data 0.021 (0.095)	
Extract Features: [30/302]	Time 2.171 (2.875)	Data 0.012 (0.092)	
Extract Features: [31/302]	Time 2.598 (2.866)	Data 0.014 (0.090)	
Extract Features: [32/302]	Time 2.496 (2.855)	Data 0.012 (0.087)	
Extract Features: [33/302]	Time 2.777 (2.852)	Data 0.011 (0.085)	
Extract Features: [34/302]	Time 2.570 (2.844)	Data 0.031 (0.083)	
Extract Features: [35/302]	Time 2.860 (2.844)	Data 0.029 (0.082)	
Extract Features: [36/302]	Time 2.721 (2.841)	Data 0.014 (0.080)	
Extract Features: [37/302]	Time 2.751 (2.839)	Data 0.014 (0.078)	
Extract Features: [38/302]	Time 2.915 (2.841)	Data 0.014 (0.077)	
Extract Features: [39/302]	Time 2.681 (2.836)	Data 0.019 (0.075)	
Extract Features: [40/302]	Time 3.059 (2.842)	Data 0.015 (0.074)	
Extract Features: [41/302]	Time 2.568 (2.835)	Data 0.012 (0.072)	
Extract Features: [42/302]	Time 3.062 (2.841)	Data 0.012 (0.071)	
Extract Features: [43/302]	Time 2.677 (2.837)	Data 0.023 (0.070)	
Extract Features: [44/302]	Time 2.565 (2.831)	Data 0.015 (0.068)	
Extract Features: [45/302]	Time 2.384 (2.821)	Data 0.013 (0.067)	
Extract Features: [46/302]	Time 2.488 (2.814)	Data 0.013 (0.066)	
Extract Features: [47/302]	Time 2.753 (2.812)	Data 0.016 (0.065)	
Extract Features: [48/302]	Time 2.734 (2.811)	Data 0.030 (0.064)	
Extract Features: [49/302]	Time 2.334 (2.801)	Data 0.015 (0.063)	
Extract Features: [50/302]	Time 2.107 (2.787)	Data 0.014 (0.062)	
Extract Features: [51/302]	Time 2.000 (2.772)	Data 0.017 (0.061)	
Extract Features: [52/302]	Time 2.172 (2.760)	Data 0.008 (0.060)	
Extract Features: [53/302]	Time 1.507 (2.736)	Data 0.007 (0.059)	
Extract Features: [54/302]	Time 1.727 (2.718)	Data 0.008 (0.058)	
Extract Features: [55/302]	Time 1.641 (2.698)	Data 0.009 (0.057)	
Extract Features: [56/302]	Time 1.179 (2.671)	Data 0.010 (0.057)	
Extract Features: [57/302]	Time 1.368 (2.648)	Data 0.007 (0.056)	
Extract Features: [58/302]	Time 1.098 (2.621)	Data 0.009 (0.055)	
Extract Features: [59/302]	Time 1.260 (2.598)	Data 0.011 (0.054)	
Extract Features: [60/302]	Time 1.114 (2.574)	Data 0.008 (0.053)	
Extract Features: [61/302]	Time 0.951 (2.547)	Data 0.008 (0.053)	
Extract Features: [62/302]	Time 1.007 (2.522)	Data 0.009 (0.052)	
Extract Features: [63/302]	Time 1.217 (2.501)	Data 0.005 (0.051)	
Extract Features: [64/302]	Time 1.536 (2.486)	Data 0.011 (0.051)	
Extract Features: [65/302]	Time 1.168 (2.466)	Data 0.005 (0.050)	
Extract Features: [66/302]	Time 1.592 (2.453)	Data 0.010 (0.049)	
Extract Features: [67/302]	Time 1.580 (2.440)	Data 0.007 (0.049)	
Extract Features: [68/302]	Time 1.374 (2.424)	Data 0.006 (0.048)	
Extract Features: [69/302]	Time 1.590 (2.412)	Data 0.008 (0.047)	
Extract Features: [70/302]	Time 1.819 (2.404)	Data 0.018 (0.047)	
Extract Features: [71/302]	Time 1.396 (2.389)	Data 0.006 (0.046)	
Extract Features: [72/302]	Time 1.142 (2.372)	Data 0.008 (0.046)	
Extract Features: [73/302]	Time 1.168 (2.356)	Data 0.009 (0.045)	
Extract Features: [74/302]	Time 1.141 (2.339)	Data 0.009 (0.045)	
Extract Features: [75/302]	Time 1.140 (2.323)	Data 0.012 (0.044)	
Extract Features: [76/302]	Time 1.085 (2.307)	Data 0.008 (0.044)	
Extract Features: [77/302]	Time 1.272 (2.293)	Data 0.012 (0.044)	
Extract Features: [78/302]	Time 1.108 (2.278)	Data 0.011 (0.043)	
Extract Features: [79/302]	Time 1.333 (2.266)	Data 0.022 (0.043)	
Extract Features: [80/302]	Time 1.740 (2.260)	Data 0.008 (0.042)	
Extract Features: [81/302]	Time 2.046 (2.257)	Data 0.009 (0.042)	
Extract Features: [82/302]	Time 2.589 (2.261)	Data 0.013 (0.042)	
Extract Features: [83/302]	Time 2.700 (2.266)	Data 0.012 (0.041)	
Extract Features: [84/302]	Time 3.222 (2.278)	Data 0.011 (0.041)	
Extract Features: [85/302]	Time 2.910 (2.285)	Data 0.021 (0.041)	
Extract Features: [86/302]	Time 2.813 (2.291)	Data 0.010 (0.040)	
Extract Features: [87/302]	Time 2.516 (2.294)	Data 0.027 (0.040)	
Extract Features: [88/302]	Time 2.723 (2.299)	Data 0.030 (0.040)	
Extract Features: [89/302]	Time 2.741 (2.304)	Data 0.012 (0.040)	
Extract Features: [90/302]	Time 2.185 (2.302)	Data 0.015 (0.039)	
Extract Features: [91/302]	Time 2.269 (2.302)	Data 0.011 (0.039)	
Extract Features: [92/302]	Time 2.661 (2.306)	Data 0.010 (0.039)	
Extract Features: [93/302]	Time 2.926 (2.313)	Data 0.032 (0.039)	
Extract Features: [94/302]	Time 2.902 (2.319)	Data 0.015 (0.038)	
Extract Features: [95/302]	Time 2.743 (2.323)	Data 0.015 (0.038)	
Extract Features: [96/302]	Time 2.778 (2.328)	Data 0.028 (0.038)	
Extract Features: [97/302]	Time 2.790 (2.333)	Data 0.017 (0.038)	
Extract Features: [98/302]	Time 2.528 (2.335)	Data 0.012 (0.038)	
Extract Features: [99/302]	Time 2.095 (2.332)	Data 0.012 (0.037)	
Extract Features: [100/302]	Time 1.916 (2.328)	Data 0.011 (0.037)	
Extract Features: [101/302]	Time 1.625 (2.321)	Data 0.008 (0.037)	
Extract Features: [102/302]	Time 1.427 (2.313)	Data 0.008 (0.037)	
Extract Features: [103/302]	Time 1.059 (2.300)	Data 0.007 (0.036)	
Extract Features: [104/302]	Time 1.191 (2.290)	Data 0.006 (0.036)	
Extract Features: [105/302]	Time 1.824 (2.285)	Data 0.007 (0.036)	
Extract Features: [106/302]	Time 1.739 (2.280)	Data 0.012 (0.035)	
Extract Features: [107/302]	Time 1.958 (2.277)	Data 0.011 (0.035)	
Extract Features: [108/302]	Time 1.599 (2.271)	Data 0.012 (0.035)	
Extract Features: [109/302]	Time 1.479 (2.264)	Data 0.008 (0.035)	
Extract Features: [110/302]	Time 1.429 (2.256)	Data 0.010 (0.035)	
Extract Features: [111/302]	Time 1.456 (2.249)	Data 0.009 (0.034)	
Extract Features: [112/302]	Time 1.087 (2.238)	Data 0.010 (0.034)	
Extract Features: [113/302]	Time 1.102 (2.228)	Data 0.008 (0.034)	
Extract Features: [114/302]	Time 1.000 (2.218)	Data 0.012 (0.034)	
Extract Features: [115/302]	Time 1.050 (2.207)	Data 0.011 (0.033)	
Extract Features: [116/302]	Time 1.038 (2.197)	Data 0.006 (0.033)	
Extract Features: [117/302]	Time 1.103 (2.188)	Data 0.010 (0.033)	
Extract Features: [118/302]	Time 1.126 (2.179)	Data 0.006 (0.033)	
Extract Features: [119/302]	Time 1.745 (2.175)	Data 0.008 (0.033)	
Extract Features: [120/302]	Time 1.742 (2.172)	Data 0.006 (0.032)	
Extract Features: [121/302]	Time 2.135 (2.171)	Data 0.026 (0.032)	
Extract Features: [122/302]	Time 1.529 (2.166)	Data 0.009 (0.032)	
Extract Features: [123/302]	Time 1.368 (2.160)	Data 0.007 (0.032)	
Extract Features: [124/302]	Time 1.873 (2.157)	Data 0.010 (0.032)	
Extract Features: [125/302]	Time 1.930 (2.156)	Data 0.013 (0.032)	
Extract Features: [126/302]	Time 2.389 (2.157)	Data 0.018 (0.031)	
Extract Features: [127/302]	Time 3.043 (2.164)	Data 0.013 (0.031)	
Extract Features: [128/302]	Time 2.989 (2.171)	Data 0.051 (0.031)	
Extract Features: [129/302]	Time 3.185 (2.179)	Data 0.083 (0.032)	
Extract Features: [130/302]	Time 2.808 (2.184)	Data 0.059 (0.032)	
Extract Features: [131/302]	Time 2.948 (2.189)	Data 0.074 (0.032)	
Extract Features: [132/302]	Time 2.981 (2.195)	Data 0.011 (0.032)	
Extract Features: [133/302]	Time 2.845 (2.200)	Data 0.039 (0.032)	
Extract Features: [134/302]	Time 2.267 (2.201)	Data 0.014 (0.032)	
Extract Features: [135/302]	Time 2.792 (2.205)	Data 0.008 (0.032)	
Extract Features: [136/302]	Time 2.728 (2.209)	Data 0.035 (0.032)	
Extract Features: [137/302]	Time 3.135 (2.216)	Data 0.021 (0.032)	
Extract Features: [138/302]	Time 2.784 (2.220)	Data 0.017 (0.032)	
Extract Features: [139/302]	Time 3.037 (2.226)	Data 0.044 (0.032)	
Extract Features: [140/302]	Time 2.699 (2.229)	Data 0.033 (0.032)	
Extract Features: [141/302]	Time 2.474 (2.231)	Data 0.044 (0.032)	
Extract Features: [142/302]	Time 2.879 (2.235)	Data 0.047 (0.032)	
Extract Features: [143/302]	Time 2.539 (2.238)	Data 0.055 (0.032)	
Extract Features: [144/302]	Time 1.922 (2.235)	Data 0.009 (0.032)	
Extract Features: [145/302]	Time 2.261 (2.236)	Data 0.008 (0.032)	
Extract Features: [146/302]	Time 2.613 (2.238)	Data 0.013 (0.032)	
Extract Features: [147/302]	Time 1.741 (2.235)	Data 0.013 (0.032)	
Extract Features: [148/302]	Time 1.469 (2.230)	Data 0.008 (0.032)	
Extract Features: [149/302]	Time 1.492 (2.225)	Data 0.009 (0.031)	
Extract Features: [150/302]	Time 1.225 (2.218)	Data 0.008 (0.031)	
Extract Features: [151/302]	Time 1.108 (2.211)	Data 0.012 (0.031)	
Extract Features: [152/302]	Time 1.016 (2.203)	Data 0.008 (0.031)	
Extract Features: [153/302]	Time 0.989 (2.195)	Data 0.012 (0.031)	
Extract Features: [154/302]	Time 1.610 (2.191)	Data 0.008 (0.031)	
Extract Features: [155/302]	Time 1.188 (2.185)	Data 0.005 (0.031)	
Extract Features: [156/302]	Time 1.716 (2.182)	Data 0.008 (0.030)	
Extract Features: [157/302]	Time 1.290 (2.176)	Data 0.006 (0.030)	
Extract Features: [158/302]	Time 1.345 (2.171)	Data 0.020 (0.030)	
Extract Features: [159/302]	Time 1.117 (2.164)	Data 0.006 (0.030)	
Extract Features: [160/302]	Time 1.215 (2.158)	Data 0.006 (0.030)	
Extract Features: [161/302]	Time 1.543 (2.154)	Data 0.010 (0.030)	
Extract Features: [162/302]	Time 1.760 (2.152)	Data 0.017 (0.030)	
Extract Features: [163/302]	Time 1.135 (2.146)	Data 0.009 (0.030)	
Extract Features: [164/302]	Time 1.169 (2.140)	Data 0.007 (0.029)	
Extract Features: [165/302]	Time 1.182 (2.134)	Data 0.007 (0.029)	
Extract Features: [166/302]	Time 1.291 (2.129)	Data 0.011 (0.029)	
Extract Features: [167/302]	Time 1.690 (2.126)	Data 0.013 (0.029)	
Extract Features: [168/302]	Time 1.421 (2.122)	Data 0.014 (0.029)	
Extract Features: [169/302]	Time 1.245 (2.117)	Data 0.010 (0.029)	
Extract Features: [170/302]	Time 1.448 (2.113)	Data 0.006 (0.029)	
Extract Features: [171/302]	Time 1.905 (2.112)	Data 0.019 (0.029)	
Extract Features: [172/302]	Time 2.152 (2.112)	Data 0.007 (0.029)	
Extract Features: [173/302]	Time 2.822 (2.116)	Data 0.009 (0.028)	
Extract Features: [174/302]	Time 2.933 (2.121)	Data 0.010 (0.028)	
Extract Features: [175/302]	Time 3.388 (2.128)	Data 0.082 (0.029)	
Extract Features: [176/302]	Time 2.806 (2.132)	Data 0.035 (0.029)	
Extract Features: [177/302]	Time 2.463 (2.134)	Data 0.013 (0.029)	
Extract Features: [178/302]	Time 2.170 (2.134)	Data 0.017 (0.028)	
Extract Features: [179/302]	Time 2.273 (2.135)	Data 0.013 (0.028)	
Extract Features: [180/302]	Time 2.450 (2.136)	Data 0.014 (0.028)	
Extract Features: [181/302]	Time 2.139 (2.136)	Data 0.013 (0.028)	
Extract Features: [182/302]	Time 2.412 (2.138)	Data 0.009 (0.028)	
Extract Features: [183/302]	Time 2.307 (2.139)	Data 0.013 (0.028)	
Extract Features: [184/302]	Time 2.618 (2.141)	Data 0.011 (0.028)	
Extract Features: [185/302]	Time 3.036 (2.146)	Data 0.013 (0.028)	
Extract Features: [186/302]	Time 2.860 (2.150)	Data 0.018 (0.028)	
Extract Features: [187/302]	Time 3.513 (2.157)	Data 0.028 (0.028)	
Extract Features: [188/302]	Time 2.720 (2.160)	Data 0.048 (0.028)	
Extract Features: [189/302]	Time 2.321 (2.161)	Data 0.015 (0.028)	
Extract Features: [190/302]	Time 2.259 (2.162)	Data 0.015 (0.028)	
Extract Features: [191/302]	Time 1.826 (2.160)	Data 0.010 (0.028)	
Extract Features: [192/302]	Time 2.028 (2.159)	Data 0.008 (0.028)	
Extract Features: [193/302]	Time 1.692 (2.157)	Data 0.011 (0.028)	
Extract Features: [194/302]	Time 1.886 (2.155)	Data 0.007 (0.027)	
Extract Features: [195/302]	Time 1.457 (2.152)	Data 0.007 (0.027)	
Extract Features: [196/302]	Time 1.267 (2.147)	Data 0.006 (0.027)	
Extract Features: [197/302]	Time 1.168 (2.142)	Data 0.008 (0.027)	
Extract Features: [198/302]	Time 1.230 (2.138)	Data 0.011 (0.027)	
Extract Features: [199/302]	Time 1.273 (2.133)	Data 0.007 (0.027)	
Extract Features: [200/302]	Time 1.208 (2.129)	Data 0.013 (0.027)	
Extract Features: [201/302]	Time 0.863 (2.122)	Data 0.008 (0.027)	
Extract Features: [202/302]	Time 1.229 (2.118)	Data 0.005 (0.027)	
Extract Features: [203/302]	Time 1.535 (2.115)	Data 0.009 (0.027)	
Extract Features: [204/302]	Time 1.427 (2.112)	Data 0.008 (0.026)	
Extract Features: [205/302]	Time 1.154 (2.107)	Data 0.010 (0.026)	
Extract Features: [206/302]	Time 1.421 (2.104)	Data 0.012 (0.026)	
Extract Features: [207/302]	Time 1.066 (2.099)	Data 0.007 (0.026)	
Extract Features: [208/302]	Time 1.180 (2.094)	Data 0.007 (0.026)	
Extract Features: [209/302]	Time 1.433 (2.091)	Data 0.008 (0.026)	
Extract Features: [210/302]	Time 1.359 (2.088)	Data 0.010 (0.026)	
Extract Features: [211/302]	Time 1.042 (2.083)	Data 0.007 (0.026)	
Extract Features: [212/302]	Time 1.099 (2.078)	Data 0.006 (0.026)	
Extract Features: [213/302]	Time 1.553 (2.076)	Data 0.011 (0.026)	
Extract Features: [214/302]	Time 1.424 (2.073)	Data 0.007 (0.026)	
Extract Features: [215/302]	Time 1.710 (2.071)	Data 0.007 (0.026)	
Extract Features: [216/302]	Time 2.362 (2.072)	Data 0.009 (0.025)	
Extract Features: [217/302]	Time 2.255 (2.073)	Data 0.015 (0.025)	
Extract Features: [218/302]	Time 2.730 (2.076)	Data 0.012 (0.025)	
Extract Features: [219/302]	Time 2.807 (2.079)	Data 0.017 (0.025)	
Extract Features: [220/302]	Time 2.782 (2.083)	Data 0.013 (0.025)	
Extract Features: [221/302]	Time 2.763 (2.086)	Data 0.064 (0.025)	
Extract Features: [222/302]	Time 2.721 (2.089)	Data 0.025 (0.025)	
Extract Features: [223/302]	Time 2.354 (2.090)	Data 0.067 (0.026)	
Extract Features: [224/302]	Time 2.027 (2.089)	Data 0.013 (0.026)	
Extract Features: [225/302]	Time 2.209 (2.090)	Data 0.013 (0.026)	
Extract Features: [226/302]	Time 2.355 (2.091)	Data 0.014 (0.025)	
Extract Features: [227/302]	Time 2.677 (2.094)	Data 0.033 (0.026)	
Extract Features: [228/302]	Time 2.682 (2.096)	Data 0.011 (0.025)	
Extract Features: [229/302]	Time 2.734 (2.099)	Data 0.013 (0.025)	
Extract Features: [230/302]	Time 2.823 (2.102)	Data 0.029 (0.025)	
Extract Features: [231/302]	Time 2.765 (2.105)	Data 0.028 (0.025)	
Extract Features: [232/302]	Time 2.583 (2.107)	Data 0.055 (0.026)	
Extract Features: [233/302]	Time 2.494 (2.109)	Data 0.011 (0.025)	
Extract Features: [234/302]	Time 2.456 (2.110)	Data 0.013 (0.025)	
Extract Features: [235/302]	Time 2.436 (2.112)	Data 0.009 (0.025)	
Extract Features: [236/302]	Time 2.063 (2.112)	Data 0.011 (0.025)	
Extract Features: [237/302]	Time 1.934 (2.111)	Data 0.010 (0.025)	
Extract Features: [238/302]	Time 1.640 (2.109)	Data 0.009 (0.025)	
Extract Features: [239/302]	Time 1.235 (2.105)	Data 0.008 (0.025)	
Extract Features: [240/302]	Time 1.793 (2.104)	Data 0.007 (0.025)	
Extract Features: [241/302]	Time 2.033 (2.104)	Data 0.007 (0.025)	
Extract Features: [242/302]	Time 1.597 (2.101)	Data 0.005 (0.025)	
Extract Features: [243/302]	Time 1.336 (2.098)	Data 0.008 (0.025)	
Extract Features: [244/302]	Time 1.368 (2.095)	Data 0.013 (0.025)	
Extract Features: [245/302]	Time 1.342 (2.092)	Data 0.012 (0.025)	
Extract Features: [246/302]	Time 1.250 (2.089)	Data 0.007 (0.025)	
Extract Features: [247/302]	Time 1.269 (2.086)	Data 0.010 (0.025)	
Extract Features: [248/302]	Time 1.544 (2.083)	Data 0.011 (0.025)	
Extract Features: [249/302]	Time 1.119 (2.079)	Data 0.013 (0.024)	
Extract Features: [250/302]	Time 1.159 (2.076)	Data 0.009 (0.024)	
Extract Features: [251/302]	Time 1.329 (2.073)	Data 0.012 (0.024)	
Extract Features: [252/302]	Time 1.084 (2.069)	Data 0.009 (0.024)	
Extract Features: [253/302]	Time 1.011 (2.065)	Data 0.009 (0.024)	
Extract Features: [254/302]	Time 0.913 (2.060)	Data 0.005 (0.024)	
Extract Features: [255/302]	Time 1.459 (2.058)	Data 0.007 (0.024)	
Extract Features: [256/302]	Time 1.502 (2.056)	Data 0.040 (0.024)	
Extract Features: [257/302]	Time 2.001 (2.055)	Data 0.029 (0.024)	
Extract Features: [258/302]	Time 1.385 (2.053)	Data 0.012 (0.024)	
Extract Features: [259/302]	Time 1.325 (2.050)	Data 0.011 (0.024)	
Extract Features: [260/302]	Time 1.402 (2.048)	Data 0.011 (0.024)	
Extract Features: [261/302]	Time 1.485 (2.045)	Data 0.010 (0.024)	
Extract Features: [262/302]	Time 1.999 (2.045)	Data 0.020 (0.024)	
Extract Features: [263/302]	Time 1.939 (2.045)	Data 0.017 (0.024)	
Extract Features: [264/302]	Time 2.672 (2.047)	Data 0.017 (0.024)	
